Code,Cod,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,1450,1390,1300,1240,1180,1140,1120,1090,1030,993,954,905,858,810,786,701,673,638,,
Angola,AGO,827,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,,
Albania,ALB,23,23,21,21,18,22,18,19,20,20,21,22,17,16,16,15,16,15,,
Arab World,AND,,,,,,,,,,,,,,,,,,,,
Argentina,ARB,250,243,235,235,226,214,211,201,188,180,174,167,163,157,156,153,152,149,,
Armenia,ARE,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,,
Antigua and Barbuda,ARG,66,67,65,65,61,59,57,56,53,56,51,48,47,44,42,41,40,39,,
Australia,ARM,43,42,39,38,36,35,36,32,36,32,32,30,30,26,27,28,26,26,,
Austria,ASM,,,,,,,,,,,,,,,,,,,,
Azerbaijan,ATG,44,44,43,44,41,40,46,48,50,45,44,43,44,43,42,43,43,42,,
Burundi,AUS,7,6,6,6,5,5,5,5,5,5,5,6,6,6,6,6,6,6,,
Belgium,AUT,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,,
Benin,AZE,47,44,43,44,39,42,35,34,32,32,31,30,29,28,28,27,26,26,,
Burkina Faso,BDI,1010,956,925,890,844,814,785,756,733,698,665,635,608,591,576,568,558,548,,
Bangladesh,BEL,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,,
Bulgaria,BEN,520,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,,
Bahrain,BFA,516,501,486,471,454,437,422,410,401,393,385,377,369,362,353,343,331,320,,
Belarus,BGD,434,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,,
Belize,BGR,19,18,17,16,16,15,14,13,13,12,12,12,11,10,11,10,10,10,,
Bermuda,BHR,27,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,,
Brazil,BHS,75,76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,,
Barbados,BIH,17,16,14,14,14,13,13,13,11,11,11,10,10,10,10,10,10,10,,
Brunei Darussalam,BLR,22,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,,
Bhutan,BLZ,89,88,82,80,75,70,65,61,59,57,54,52,50,48,46,43,39,36,,
Botswana,BMU,,,,,,,,,,,,,,,,,,,,
Central African Republic,BOL,331,320,309,297,283,271,258,246,234,222,212,202,192,184,175,168,161,155,,
Canada,BRA,69,68,69,70,71,71,72,71,70,69,65,61,60,61,62,63,62,60,,
Central Europe and the Baltics,BRB,50,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,,
Switzerland,BRN,28,28,29,30,30,29,28,27,27,27,28,28,29,28,29,30,31,31,,
Chile,BTN,423,384,365,348,332,310,291,275,264,255,247,239,231,223,214,203,193,183,,
China,BWA,262,271,278,278,264,239,221,209,203,189,179,176,170,164,160,156,151,144,,
Cote d'Ivoire,CAF,1280,1290,1280,1250,1230,1200,1170,1130,1090,1050,1000,981,963,1030,961,912,890,829,,
Cameroon,CAN,9,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,10,10,,
"Congo, Dem. Rep.",CEB,20,19,17,16,15,14,13,12,12,11,11,10,9,9,9,9,9,8,,
"Congo, Rep.",CHE,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,,
Colombia,CHI,,,,,,,,,,,,,,,,,,,,
Comoros,CHL,31,32,28,27,27,25,25,23,21,21,20,18,17,16,15,14,13,13,,
Cabo Verde,CHN,59,55,51,48,46,44,42,40,40,37,36,34,33,32,31,30,29,29,,
Costa Rica,CIV,704,706,713,711,709,704,699,698,694,700,701,703,702,691,676,658,636,617,,
Caribbean small states,CMR,886,844,803,771,732,692,658,635,618,606,597,589,580,567,564,554,538,529,,
Cuba,COD,760,740,734,699,661,627,598,578,565,555,542,532,524,514,500,490,481,473,,
Curacao,COG,739,752,769,757,724,677,623,580,552,526,506,488,468,449,433,416,397,378,,
Cyprus,COL,94,93,92,88,85,83,82,83,84,87,85,84,85,85,85,85,84,83,,
Czech Republic,COM,444,437,429,423,414,404,393,382,370,356,341,326,313,302,293,285,279,273,,
Germany,CPV,118,109,101,96,91,86,82,78,75,72,70,67,65,63,62,61,59,58,,
Djibouti,CRI,40,37,38,37,36,33,35,29,29,29,32,30,29,29,29,28,28,27,,
Denmark,CSS,112,109,109,107,105,103,101,98,97,96,93,93,93,91,89,89,89,88,,
Dominican Republic,CUB,46,44,41,41,40,41,38,38,40,40,41,38,39,40,39,38,37,36,,
Algeria,CUW,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),CYM,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,CYP,14,9,10,9,9,12,9,8,9,8,8,8,7,6,8,7,6,6,,
East Asia & Pacific,CZE,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,,
Europe & Central Asia (excluding high income),DEU,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,,
Europe & Central Asia,DJI,507,490,470,449,426,393,361,335,320,299,283,272,262,256,256,247,246,248,,
Ecuador,DMA,,,,,,,,,,,,,,,,,,,,
